name,artist,id,popularity,search_tag,danceability,energy,valence,tempo,acousticness,instrumentalness,is_synthetic
Binaural Beats For Studying,Binaural Beats Study Music,0cs5hF9tyFE8T9OrqCUvHy,39,study music,0.5,0.5,0.5,120.0,0.5390889547410271,0.6116130974298354,True
3 Hour Alpha and Gamma Study Focus Music,SPIRIT ENERGY VIBE,6B0AoqR7eVUsXIw00TybTU,27,study music,0.5,0.5,0.5,120.0,0.050906906048889256,0.8939641019246259,True
Learn Faster,Study Music Library,1YmlKmrRackyBmBoW3XdJS,35,study music,0.5,0.5,0.5,120.0,0.761566739454988,0.02559273545163121,True
Study Music For Studying,Study Music & Sounds,4oa8EP6hmC5iOs8PZzF4KH,36,study music,0.5,0.5,0.5,120.0,0.6691962318171089,0.15586980316501464,True
Study Music for Studying,Study Music Project,6UAMYWxRqZGp95EtIVuR0K,41,study music,0.5,0.5,0.5,120.0,0.6169381254107175,0.00996182311057281,True
Classical Piano Overture,Study Music Library,17GcjWYtq5yYfzxNJHYNJf,36,study music,0.5,0.5,0.5,120.0,0.3499179929732874,0.33686053340574196,True
Study Music and Sounds,Study Music & Sounds,5dbGRhWp1LbI7fGNNvH2C1,34,study music,0.5,0.5,0.5,120.0,0.8485293181038188,0.04278484581409148,True
Study Music (Concentrate),Alpha Brain Waves,6nVg8x5jWpbqDFOhXqob7b,49,study music,0.5,0.5,0.5,120.0,0.8600016371792912,0.8191798697188227,True
Focus Your Mind,Study Music Library,3pgg9tHf2mWcUdbwDe78Oc,35,study music,0.5,0.5,0.5,120.0,0.20070908844964563,0.7536834781743492,True
STFU,AP Dhillon,1JioaCninhpfY1filFEIZi,76,study music,0.5,0.5,0.5,120.0,0.2795856140347748,0.018744329772038326,True
"Focus, Study Music for Concentration, Deep Focus Music",Greenred Productions,2CATJYdM6FfW4awr0fn7Tz,37,study music,0.5,0.5,0.5,120.0,0.7282114173828352,0.5369623167057374,True
"Ek Zindagi (From ""Angrezi Medium"")",Taniskaa Sanghvi,6shPaz0rzOAGatiY6X6zLQ,64,study music,0.5,0.5,0.5,120.0,0.7099111421957128,0.8908860194064104,True
Study Music with Dark Academia,Study Music Project,2W2q8Nmc7HW8bQ2Snuro6e,37,study music,0.5,0.5,0.5,120.0,0.15757198326202604,0.3026030692025804,True
Accelerated Learning (Increase Focus & Memory),Magnetic Minds Meditations,2RlSZVmFSpUVNDy9fSyFhE,25,study music,0.5,0.5,0.5,120.0,0.1781680461370183,0.42892784550316587,True
2 Hour College Midterm Study Music,SPIRIT ENERGY VIBE,32LkU7cmrfegm5dCN1b5kQ,1,study music,0.5,0.5,0.5,120.0,0.06939747623110548,0.3403007713863687,True
Mozart Effect,Study Music Project,5HOxy6bdXrKJmWkZ4yNSVj,41,study music,0.5,0.5,0.5,120.0,0.9224283005468084,0.1525293926086727,True
Piano Focus,Study Music Library,1vsmKs885FtoEnTHjltUqy,37,study music,0.5,0.5,0.5,120.0,0.4136205907159124,0.09559183403014859,True
Study Music for Focus (Alpha Waves),Study Music & Sounds,7zwWkmiQaVt3AFXUnhBlZk,35,study music,0.5,0.5,0.5,120.0,0.6974697205697306,0.6537360039349476,True
1 Hour Study Music for Better Concentration | 1 Hour Focus Music for Work,Relofi Blessings,1hIr4JAkAhM4BKcxyw3HN6,2,study music,0.5,0.5,0.5,120.0,0.2815961193549754,0.6583511065023728,True
Study Focus Lofi,Lowfly,2KE6t9ecBthclfLsroI7r1,39,study music,0.5,0.5,0.5,120.0,0.34524515297153835,0.09132942444075898,True
Study Lofi Ambiance,Lowfly,1DDC9ph0wFlrdJF1DLG8q8,37,study music,0.5,0.5,0.5,120.0,0.4524471386374467,0.9802052058871699,True
Study Space,Brainy,6m5h70i2No4eOlhbTgW9m0,63,study music,0.5,0.5,0.5,120.0,0.8755535962289911,0.9789538374688657,True
Study Chill Vibes,Lowfly,5dfxJ3XFfvwHZS5zEwz1z2,33,study music,0.5,0.5,0.5,120.0,0.5733229341712911,0.592419403793674,True
Calm Study Beats,Lowfly,74c8dhQ7Blq4v8EaHRDZHM,25,study music,0.5,0.5,0.5,120.0,0.6065732927439998,0.38238149267885113,True
Focus for Study,Study – Deep Focus,6XPkhZZOqKDAHANxAZt4Ns,31,study music,0.5,0.5,0.5,120.0,0.3598887506582614,0.13428335484639953,True
Studying,Brainy,0joUkO4zZJb39mZUK76m4e,43,study music,0.5,0.5,0.5,120.0,0.775869529415756,0.5750129906965424,True
Deep Focus,Brainy,0n4zjE9oArRc5oHAaPYwN7,45,study music,0.5,0.5,0.5,120.0,0.8749864132966471,0.08317710327746453,True
study with me,no lyrics,2DpqCRp1XfKD4KnkdJyUli,35,study music,0.5,0.5,0.5,120.0,0.34758796658668467,0.7716652309388109,True
